# Runtime identity snapshot (read-only)
captured_utc: 2026-08-21T07:59:11Z
host: ip-172-31-16-126

## trading_system git
HEAD: 9081397de9e981c43b4e0f67fabe747e7ed964c7
branch: HEAD
describe: v1.2.0
status:
  ## HEAD (no branch)
   M shared/symbols.json
  ?? state/

## data_layer git
HEAD: 5049c296276f922530769e2a9092ebb6c04c5ea6
branch: dev
status:
  ## dev...origin/dev [behind 118]
   M generated/python/qdl/common/v1/common_pb2.py
   M generated/python/qdl/marketdata/v2/market_data_pb2.py
   M generated/rust/qdl/common/v1/qdl.common.v1.rs
   M generated/rust/qdl/marketdata/v2/qdl.marketdata.v2.rs

## running containers (name / image / status / created)
  command_journal_service	tradingsystem-image:sha-8c9a96cc8eb	Up About an hour	2026-08-21 06:49:14 +0000 UTC
  copy_outbox_service	tradingsystem-image:v1.2.0-9081397	Up 3 days	2026-08-16 11:11:42 +0000 UTC
  data_layer_service	8f2a5a3f1ff9	Up 4 days	2026-08-16 11:07:53 +0000 UTC
  executor_service	tradingsystem-image:v1.2.0-9081397	Up 3 days	2026-08-16 11:11:42 +0000 UTC
  gateway_service	tradingsystem-image:sha-8b88daa61e3	Up 29 minutes	2026-08-21 07:29:25 +0000 UTC
  listener_service	tradingsystem-image:v1.2.0-9081397	Up 3 days	2026-08-16 11:11:42 +0000 UTC
  live_data_executor	timescale/timescaledb:latest-pg15	Up 4 days (healthy)	2026-08-16 11:11:42 +0000 UTC
  market_data_service	tradingsystem-image:sha-0d3415a	Up 41 seconds	2026-08-21 07:58:19 +0000 UTC
  monitor_service	tradingsystem-image:v1.2.0-9081397	Up 3 days	2026-08-16 11:11:42 +0000 UTC
  order_group_service	tradingsystem-image:v1.2.0-9081397	Up 3 days	2026-08-16 11:11:42 +0000 UTC
  paper_execution_service	tradingsystem-image:v1.2.0-9081397	Up 3 days	2026-08-16 11:11:42 +0000 UTC
  performance_service	tradingsystem-image:v1.2.0-9081397	Up 3 days	2026-08-16 11:11:42 +0000 UTC
  portfolio_service	tradingsystem-image:v1.2.0-9081397	Up 3 days	2026-08-16 11:11:42 +0000 UTC
  qdl_v2_stable_candidate-binance_bar_edge-1	qdl-v2-python:2.0.0-4a605fbfe278	Up 14 hours	2026-08-20 18:00:01 +0000 UTC
  qdl_v2_stable_candidate-ingestor_binance_spot-1	ab57e015da2f	Up 14 hours	2026-08-20 17:39:50 +0000 UTC
  qdl_v2_stable_candidate-ingestor_binance_usdm-1	ab57e015da2f	Up 14 hours	2026-08-20 17:39:50 +0000 UTC
  qdl_v2_stable_candidate-ingestor_okx_spot-1	daf0fb09a992	Up 34 minutes	2026-08-21 07:24:28 +0000 UTC
  qdl_v2_stable_candidate-ingestor_okx_swap-1	daf0fb09a992	Up 34 minutes	2026-08-21 07:24:28 +0000 UTC
  qdl_v2_stable_candidate-kafka1-1	9516fb7634ba	Up 14 hours (healthy)	2026-08-20 17:39:40 +0000 UTC
  qdl_v2_stable_candidate-kafka2-1	9516fb7634ba	Up 14 hours (healthy)	2026-08-20 17:39:40 +0000 UTC
  qdl_v2_stable_candidate-kafka3-1	9516fb7634ba	Up 14 hours (healthy)	2026-08-20 17:39:40 +0000 UTC
  qdl_v2_stable_candidate-projector_v2-1	qdl-v2-python:2.0.0-4a605fbfe278	Up 14 hours	2026-08-20 18:00:02 +0000 UTC
  qdl_v2_stable_candidate-query_v2_1-1	qdl-v2-python:2.0.0-4a605fbfe278	Up 14 hours (healthy)	2026-08-20 18:00:01 +0000 UTC
  qdl_v2_stable_candidate-query_v2_2-1	qdl-v2-python:2.0.0-4a605fbfe278	Up 14 hours	2026-08-20 18:00:01 +0000 UTC
  qdl_v2_stable_candidate-rust_core-1	60832a3a6b7f	Up 13 hours	2026-08-20 18:46:37 +0000 UTC
  qdl_v2_stable_candidate-rust_core_2-1	60832a3a6b7f	Up 13 hours	2026-08-20 18:47:12 +0000 UTC
